0,0,0,0,0.504589,0.529885,0.543427,0.551414,0.553125,0.539368,0.562063,0.579612,0.602554,0.439424,0.423126,0.428937,0,0,0,0,0
0,0,0,0,0.47462,0.458351,0.4151,0.392362,0.329411,0.307962,0.308439,0.335913,0.297043,0.268326,0.260147,0.262652,0,0,0,0,0
0,0,0,0,0.896456,0.86526,0.848417,0.842801,0.838101,0.811514,0.728143,0.712458,0.711428,0.715182,0.717337,0.707558,0,0,0,0,0
0,0,0,0,0.567135,0.408344,0.482284,0.577741,0.559204,0.575226,0.381305,0.371256,0.344363,0.324616,0.311748,0.311584,0,0,0,0,0
0,0,0,0,0.565839,0.511233,0.501157,0.38407,0.404423,0.402536,0.369201,0.416119,0.462151,0.518015,0.55724,0.583501,0,0,0,0,0
0,0,0,0,0.780072,0.746342,0.685341,0.614722,0.602648,0.548584,0.463059,0.397928,0.3707,0.348572,0.329282,0.335665,0,0,0,0,0
0,0,0,0,0.317416,0.351278,0.28884,0.342234,0.273028,0.276898,0.283459,0.23476,0.274888,0.294827,0.290079,0.355971,0,0,0,0,0
0,0,0,0,0.49894,0.619027,0.541874,0.584698,0.566635,0.544957,0.452815,0.375684,0.385715,0.320065,0.341533,0.342056,0,0,0,0,0
0,0,0,0,0.59494,0.501684,0.543952,0.436552,0.434693,0.454845,0.446887,0.380125,0.401096,0.387646,0.40119,0.413526,0,0,0,0,0
0,0,0,0,0.384064,0.328222,0.296325,0.254988,0.283745,0.330344,0.342845,0.315169,0.3303,0.310665,0.362494,0.406072,0,0,0,0,0
0,0,0,0,0.875163,0.86762,0.851163,0.849404,0.842311,0.833777,0.822227,0.783368,0.757786,0.71093,0.707155,0.661461,0,0,0,0,0
0,0,0,0,0.147309,0.144956,0.172727,0.159352,0.21028,0.264345,0.330241,0.333842,0.387845,0.402815,0.447497,0.4319,0,0,0,0,0
0,0,0,0,0.313311,0.602689,0.264639,0.300638,0.266827,0.344996,0.266304,0.342468,0.336498,0.287578,0.28233,0.267727,0,0,0,0,0
0,0,0,0,0.555952,0.548299,0.537142,0.564896,0.528399,0.52875,0.527911,0.536979,0.522093,0.541533,0.524207,0.528198,0,0,0,0,0
0,0,0,0,0.562048,0.572807,0.637179,0.558301,0.537374,0.468724,0.435642,0.361523,0.395787,0.344778,0.320765,0.323598,0,0,0,0,0
0,0,0,0,0.612673,0.692311,0.675511,0.711355,0.738772,0.768842,0.768655,0.783336,0.794572,0.774922,0.80364,0.809546,0,0,0,0,0
0,0,0,0,0.761507,0.703109,0.370492,0.392065,0.445519,0.406159,0.380944,0.397817,0.39303,0.384962,0.448207,0.459135,0,0,0,0,0
0,0,0,0,0.344791,0.305202,0.38995,0.45222,0.345373,0.321539,0.325293,0.281284,0.194586,0.20726,0.205148,0.20977,0,0,0,0,0
0,0,0,0,0.378726,0.43452,0.40728,0.447256,0.47121,0.494011,0.481284,0.458946,0.469867,0.446363,0.455988,0.452424,0,0,0,0,0
0,0,0,0,0.509612,0.55808,0.512067,0.450882,0.414317,0.438338,0.434052,0.439921,0.429842,0.422095,0.451695,0.575295,0,0,0,0,0
0,0,0,0,0.667881,0.73465,0.632166,0.585116,0.544605,0.526835,0.523829,0.520734,0.506089,0.500598,0.539702,0.508982,0,0,0,0,0
0,0,0,0,0.842609,0.73899,0.707261,0.761327,0.777958,0.790088,0.753639,0.748694,0.74655,0.749074,0.716702,0.674205,0,0,0,0,0
0,0,0,0,0.603004,0.635994,0.605249,0.557333,0.544678,0.54272,0.548943,0.550685,0.581967,0.606436,0.643805,0.650588,0,0,0,0,0
0,0,0,0,0.432002,0.348698,0.308609,0.310376,0.358792,0.336333,0.354844,0.395936,0.411419,0.403707,0.430402,0.422258,0,0,0,0,0
0,0,0,0,0.596281,0.633281,0.586279,0.640426,0.62258,0.647474,0.544923,0.501792,0.474027,0.489043,0.521225,0.476056,0,0,0,0,0
0,0,0,0,0.525764,0.507913,0.495963,0.460395,0.393968,0.412905,0.417715,0.462821,0.468009,0.443381,0.459736,0.449874,0,0,0,0,0
0,0,0,0,0.558364,0.386076,0.265866,0.24294,0.225262,0.270601,0.284387,0.274018,0.273076,0.266453,0.304193,0.272046,0,0,0,0,0
0,0,0,0,0.590741,0.599448,0.603454,0.586091,0.585094,0.596355,0.613106,0.608763,0.643388,0.648178,0.632807,0.626233,0,0,0,0,0
0,0,0,0,0.473351,0.374882,0.288958,0.303126,0.327398,0.369505,0.314759,0.357671,0.412412,0.494134,0.491122,0.47381,0,0,0,0,0
0,0,0,0,0.701357,0.776637,0.7435,0.742694,0.754454,0.769633,0.781076,0.793659,0.814033,0.816658,0.822088,0.838902,0,0,0,0,0
0,0,0,0,0.515171,0.530908,0.508747,0.495721,0.492772,0.469515,0.380204,0.376328,0.294207,0.279018,0.267735,0.259676,0,0,0,0,0
0,0,0,0,0.621431,0.55846,0.455536,0.42255,0.439857,0.479662,0.427782,0.430302,0.383721,0.346616,0.301307,0.297239,0,0,0,0,0
0,0,0,0,0.443074,0.436713,0.484105,0.515822,0.483095,0.478018,0.562286,0.543525,0.520767,0.510308,0.4899,0.484554,0,0,0,0,0
